influx tag,"Antenna
name",Cosmic ray subarray,"Antenna
type",Latitude ITRF2000(1997.0),Longitude  ITRF2000(1997.0),Elevation (meters HAE),X (m),Y (m),"Used in
LWA-352",Online,Pol A FEE #,Pol B FEE #,Pol A Ant cable status,Pol B Ant cable status,"ARX board
location #",ARX Serial Number,ARX board address,"Pol A ARX
channel #",,"Pol B ARX
channel #",,"SNAP2
board ID","SNAP2
chassis #","SNAP2
location #",SNAP2 MAC Address,"SNAP2
hostname",FMC #,"Pol A digitizer
channel #","Pol B digitizer
channel #",Pol A FPGA Input #,Pol B FPGA Input #,Correlator number,Notes,,,
dict_key,antname,,ant_type,latitude,longitude,elevation,x,y,used,online,pola_fee,polb_fee,pola_resistance,polb_resistance,arx_location,arx_serial,arx_address,pola_arx_channel,check1,polb_arx_channel,check2,snap2_serial,snap2_chassis,snap2_location,snap2_mac,snap2_hostname,fmc,pola_digitizer_channel,polb_digitizer_channel,pola_fpga_num,polb_fpga_num,corr_num,notes,,,
description,LWA-001,G,Coaxial,37.24045204,-118.2809073,1182.97,67.38,74.89,YES,YES,0221,1343,OK,OK,15,40,15,3,1503,4,1504,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,0,1,2,3,65,FEE installed 10/28/2021,,,
,LWA-002,G,Coaxial,37.24036564,-118.2809436,1182.73,64.16,65.30,YES,YES,0211,1379,OK,OK,15,40,15,5,1505,6,1506,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,2,3,0,1,64,FEE installed 10/28/2021,,,
,LWA-013,A,Coaxial,37.23983072,-118.2808512,1182.49,72.36,5.93,YES,YES,0486,0265,OK,OK,18,37,18,9,1809,10,1810,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,2,3,0,1,96,FEE installed 11/03/2021,,,
,LWA-030,C,Coaxial,37.23930735,-118.2807559,1182.34,80.82,-52.15,YES,YES,0774,0886,OK,OK,21,34,21,13,2113,14,2114,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,2,3,0,1,128,FEE installed 10/29/2021,,,
,LWA-035,I,Coaxial,37.24037499,-118.2811744,1182.65,43.69,66.34,YES,YES,0338,0572,OK,OK,25,31,25,1,2501,2,2502,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,2,3,0,1,160,FEE installed 11/08/2021,,,
,LWA-078,H,Coaxial,37.2398323,-118.2813838,1182.95,25.10,6.11,YES,YES,0491,0655,OK,OK,28,18,28,9,2809,10,2810,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,2,3,0,1,192,FEE installed 11/01/2021,,,
,LWA-124,B,Coaxial,37.23928088,-118.2816161,1182.87,4.49,-55.09,YES,YES,0475,0229,OK,OK,32,20,32,3,3203,4,3204,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,2,3,0,1,224,FEE installed on 11/04/2021,,,
,LWA-135,F,Coaxial,37.24030174,-118.2818566,1182.80,-16.85,58.21,YES,YES,0334,0571,OK,OK,35,29,35,7,3507,8,3508,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,2,3,0,1,256,FEE installed on 11/04/2021,,,
,LWA-170,D,Coaxial,37.2399539,-118.2820836,1183.19,-36.99,19.60,YES,YES,0507,0103,OK,OK,38,43,38,13,3813,14,3814,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,2,3,0,1,288,FEE installed on 11/04/2021,,,
,LWA-177,E,Coaxial,37.23969309,-118.2820188,1183.03,-31.24,-9.34,YES,YES,0493,0632,OK,OK,42,47,42,3,4203,4,4204,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,2,3,0,1,320,FEE installed on 11/03/2021,,,
,LWA-257,K,Fiber,37.23745241,-118.2894516,1179.72,-690.78,-258.02,YES,YES,504,272,,,5,4101,5,1,501,2,502,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,2,3,0,1,32,,,,
,LWA-266,J,Fiber,37.24245623,-118.2846393,1184.34,-263.75,297.32,YES,YES,456,166,,,1,4102,1,3,103,4,104,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,2,3,0,1,0,,,,
,LWA-255,K,Coaxial,37.2398291,-118.2846536,1184.06,-265.03,5.75,YES,YES,0539,1655,OK,OK,15,40,15,1,1501,2,1502,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,0,1,1,3,32.5,,,,
,LWA-016,A,Coaxial,37.23977846,-118.2806593,1182.51,89.39,0.13,YES,YES,0721,0855,OK,OK,18,37,18,7,1807,8,1808,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,0,1,2,3,97,FEE installed 10/28/2021,,,
,LWA-028,C,Coaxial,37.23938287,-118.280947,1182.43,63.86,-43.77,YES,YES,0785,0921,OK,OK,21,34,21,11,2111,12,2112,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,0,1,2,3,129,FEE installed 10/29/2021,,,
,LWA-033,I,Coaxial,37.24060946,-118.2811742,1182.89,43.70,92.36,YES,YES,0795,0888,OK,OK,24,43,24,15,2415,16,2416,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,0,1,2,3,161,FEE installed 10/29/2021,,,
,LWA-076,H,Coaxial,37.23986358,-118.2814407,1182.80,20.05,9.58,YES,YES,0183,0119,OK,OK,28,18,28,7,2807,8,2808,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,0,1,2,3,193,FEE installed 11/01/2021,,,
,LWA-127,B,Coaxial,37.23903889,-118.281623,1182.69,3.88,-81.95,YES,YES,0518,0269,OK,OK,32,20,32,1,3201,2,3202,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,0,1,2,3,225,FEE installed on 11/11/2021,,,
,LWA-133,F,Coaxial,37.24046316,-118.2818408,1183.34,-15.45,76.12,YES,YES,123,394,OK,OK,35,29,35,5,3505,6,3506,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,0,1,2,3,257,FEE installed on 11/04/2021,,,
 ,LWA-234,D,Coaxial,37.23984739,-118.2825971,1183.40,-82.56,7.78,YES,YES,0210,1385,OK,OK,38,43,38,11,3811,12,3812,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,0,1,2,3,289,FEE installed 8/24/2021,,,
,LWA-247,E,Coaxial,37.23939337,-118.2825843,1183.09,-81.42,-42.61,YES,YES,0551,1649,OK,OK,42,47,42,1,4201,2,4202,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,0,1,2,3,321,FEE installed 8/24/2021,,,
,LWA-259,J,Fiber,37.2480995,-118.2842507,1184.91,-229.25,923.62,YES,YES,620,369,,,1,4102,1,1,101,2,102,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,0,1,2,3,1,,,,
,LWA-004,G,Coaxial,37.24020102,-118.2809583,1182.80,62.86,47.03,YES,YES,0208,1382,OK,OK,15,40,15,9,1509,10,1510,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,6,7,4,5,66,FEE installed 10/28/2021,,,
,LWA-015,A,Coaxial,37.23978272,-118.2805856,1182.80,95.93,0.60,YES,YES,0548,1567,OK,OK,18,37,18,13,1813,14,1814,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,6,7,4,5,98,FEE installed 10/28/2021,,,
,LWA-032,C,Coaxial,37.2391542,-118.2809097,1182.81,67.17,-69.15,YES,YES,0711,0864,OK,OK,22,30,22,1,2201,2,2202,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,6,7,4,5,130,FEE installed 10/29/2021,,,
,LWA-034,I,Coaxial,37.24043901,-118.2810285,1182.58,56.63,73.44,YES,YES,0783,0914,OK,OK,25,31,25,5,2505,6,2506,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,6,7,4,5,162,FEE installed 10/29/2021,,,
,LWA-081,H,Coaxial,37.23969835,-118.2814297,1183.10,21.03,-8.76,YES,YES,0421,0169,OK,OK,28,18,28,13,2813,14,2814,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,6,7,4,5,194,FEE installed 11/04/2021,,,
,LWA-126,B,Coaxial,37.23911433,-118.2815178,1182.75,13.22,-73.57,YES,YES,0330,0573,OK,OK,32,20,32,7,3207,8,3208,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,6,7,4,5,226,FEE installed on 11/04/2021,,,
,LWA-137,F,Coaxial,37.2402568,-118.2818791,1182.80,-18.85,53.22,YES,YES,0442,0210,OK,OK,35,29,35,11,3511,12,3512,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,6,7,4,5,258,FEE installed on 11/04/2021,,,
,LWA-173,D,Coaxial,37.23983203,-118.2820776,1183.16,-36.46,6.08,YES,YES,0506,0582,OK,OK,39,44,39,1,3901,2,3902,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,6,7,4,5,290,"Cables unequal by 8 meters, FEE installed 9/3/2021",,,
,LWA-180,E,Coaxial,37.23956386,-118.2820611,1182.95,-34.99,-23.68,YES,YES,0328,0220,OK,OK,42,47,42,7,4207,8,4208,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,6,7,4,5,322,FEE installed on 11/03/2021,,,
,LWA-260,K,Fiber,37.24223261,-118.2882984,1183.18,-588.42,272.50,YES,YES,0724,0903,,,5,4101,5,5,505,6,506,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,6,7,4,5,34,,,,
,LWA-268,J,Fiber,37.24311944,-118.2850122,1184.67,-296.84,370.92,YES,YES,490,635,,,1,4102,1,7,107,8,108,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,6,7,4,5,2,,,,
,LWA-003,G,Coaxial,37.24033358,-118.2808305,1183.28,74.19,61.74,YES,YES,0186,1357,OK,OK,15,40,15,7,1507,8,1508,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,4,5,6,7,67,FEE installed 10/28/2021,,,
,LWA-014,A,Coaxial,37.23982754,-118.280985,1182.75,60.49,5.58,YES,YES,0733,0879,OK,OK,18,37,18,11,1811,12,1812,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,4,5,6,7,99,FEE installed 10/28/2021,,,
,LWA-031,C,Coaxial,37.23928152,-118.2809381,1182.45,64.65,-55.02,YES,YES,0729,0924,OK,OK,21,34,21,15,2115,16,2116,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,4,5,6,7,131,FEE installed 10/29/2021,,,
,LWA-036,I,Coaxial,37.24036176,-118.281272,1182.75,35.02,64.87,YES,YES,0320,0557,OK,OK,25,31,25,3,2503,4,2504,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,4,5,6,7,163,FEE installed 11/03/2021,,,
,LWA-079,H,Coaxial,37.2398006,-118.2814668,1183.08,17.74,2.59,YES,YES,0308,0577,OK,OK,28,18,28,11,2811,12,2812,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,4,5,6,7,195,FEE installed 11/04/2021,,,
,LWA-125,B,Coaxial,37.23912725,-118.2816052,1182.77,5.45,-72.14,YES,YES,0298,0540,OK,OK,32,20,32,5,3205,6,3206,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,4,5,6,7,227,FEE installed on 11/04/2021,,,
,LWA-136,F,Coaxial,37.24026023,-118.2818189,1182.68,-13.50,53.60,YES,YES,0433,0671,OK,OK,35,29,35,9,3509,10,3510,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,4,5,6,7,259,FEE installed on 11/04/2021,,,
,LWA-039,,Coaxial,37.24028153,-118.281268,1182.76,35.38,55.96,NO,NO,,,~2M,~5M,,,,,,,0,,,,,,,,,,,,,,,
,LWA-171,D,Coaxial,37.2399239,-118.281947,1182.75,-24.87,16.27,YES,YES,0627,0689,OK,OK,38,43,38,15,3815,16,3816,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,4,5,6,7,291,FEE installed on 11/03/2021,,,
,LWA-179,E,Coaxial,37.23963069,-118.281992,1183.01,-28.87,-16.27,YES,YES,0329,0235,OK,OK,42,47,42,5,4205,6,4206,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,4,5,6,7,323,FEE installed on 11/03/2021,,,
,LWA-258,K,Fiber,37.24283535,-118.2934476,1179.57,-1045.29,339.39,YES,YES,151,396,,,5,4101,5,3,503,4,504,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,4,5,6,7,35,,,,
,LWA-267,J,Fiber,37.24374688,-118.2817717,1184.37,-9.31,440.56,YES,YES,617,366,,,1,4102,1,5,105,6,106,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,4,5,6,7,3,,,,
,LWA-006,G,Coaxial,37.24010766,-118.2808695,1182.88,70.74,36.67,YES,YES,0800,0872,OK,OK,15,40,15,13,1513,14,1514,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,10,11,8,9,68,FEE installed 10/28/2021,,,
,LWA-018,A,Coaxial,37.23971259,-118.2806302,1182.59,91.97,-7.18,YES,YES,0791,0930,OK,OK,19,35,19,1,1901,2,1902,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,10,11,8,9,100,FEE installed 10/29/2021,,,
,LWA-063,C,Coaxial,37.23897771,-118.2811979,1182.59,41.60,-88.74,YES,YES,0404,0202,OK,OK,22,30,22,5,2205,6,2206,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,10,11,8,9,132,FEE installed 11/01/2021,,,
,LWA-066,I,Coaxial,37.24058129,-118.2813176,1182.77,30.98,89.23,YES,YES,0130,0174,OK,OK,25,31,25,9,2509,10,2510,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,10,11,8,9,164,FEE installed 11/03/2021,,,
,LWA-108,H,Coaxial,37.23993209,-118.2815542,1182.77,9.98,17.18,YES,YES,0459,0199,OK,OK,29,24,29,1,2901,2,2902,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,10,11,8,9,196,FEE installed on 11/04/2021,,,
,LWA-140,F,Coaxial,37.24008681,-118.2817915,1182.57,-11.08,34.35,YES,YES,0474,0250,OK,OK,35,29,35,15,3515,16,3516,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,10,11,8,9,260,FEE installed on 11/04/2021,,,
,LWA-169,D,Coaxial,37.24001906,-118.2819971,1183.06,-29.32,26.83,YES,YES,0105,0357,OK,OK,39,44,39,5,3905,6,3906,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,10,11,8,9,292,FEE installed 6/2022,,,
,LWA-183,E,Coaxial,37.2394042,-118.2820249,1182.92,-31.79,-41.40,YES,YES,0318,0555,OK,OK,42,47,42,11,4211,12,4212,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,10,11,8,9,324,FEE installed on 11/03/2021,,,
,LWA-188,B,Coaxial,37.23913259,-118.2818888,1182.70,-19.71,-71.55,YES,YES,0514,0260,OK,OK,32,20,32,11,3211,12,3212,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,10,11,8,9,228,FEE installed on 11/04/2021,,,
,LWA-265,K,Fiber,37.23930622,-118.2852944,1182.75,-321.89,-52.28,YES,YES,0501,0257,,,5,4101,5,9,509,10,510,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,10,11,8,9,36,,,,
,LWA-271,J,Fiber,37.24699479,-118.2854428,1184.64,-335.02,801.02,YES,YES,322,559,,,1,4102,1,11,111,12,112,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,10,11,8,9,4,,,,
,LWA-005,G,Coaxial,37.24016027,-118.2807211,1183.14,83.91,42.51,YES,YES,0314,0569,OK,OK,15,40,15,11,1511,12,1512,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,8,9,10,11,69,FEE installed 11/03/2021,,,
,LWA-017,A,Coaxial,37.23972113,-118.2808338,1182.52,73.90,-6.23,YES,YES,0631,0368,OK,OK,18,37,18,15,1815,16,1816,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,8,9,10,11,101,FEE installed 11/08/2021,,,
,LWA-060,C,Coaxial,37.23922219,-118.2810893,1182.42,51.23,-61.60,YES,YES,0473,0255,OK,OK,22,30,22,3,2203,4,2204,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,8,9,10,11,133,FEE installed 11/03/2021,,,
,LWA-065,I,Coaxial,37.2406678,-118.2813532,1182.95,27.82,98.83,YES,YES,0137,0189,OK,OK,25,31,25,7,2507,8,2508,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,8,9,10,11,165,FEE installed 11/02/2021,,,
,LWA-107,H,Coaxial,37.24002833,-118.2815436,1182.63,10.92,27.86,YES,YES,0401,0216,OK,OK,28,18,28,15,2815,16,2816,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,8,9,10,11,197,FEE installed on 11/04/2021,,,
,LWA-128,B,Coaxial,37.23890873,-118.2816578,1182.67,0.79,-96.39,YES,YES,0505,0640,OK,OK,32,20,32,9,3209,10,3210,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,8,9,10,11,229,FEE installed on 11/04/2021,,,
,LWA-138,F,Coaxial,37.24014522,-118.2817778,1182.55,-9.86,40.84,YES,YES,0510,0275,OK,OK,35,29,35,13,3513,14,3514,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,8,9,10,11,261,FEE installed on 11/04/2021,,,
,LWA-175,D,Coaxial,37.23980711,-118.2820139,1182.95,-30.81,3.31,YES,YES,0502,0277,OK,OK,39,44,39,3,3903,4,3904,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,8,9,10,11,293,FEE installed on 11/03/2021,,,
,LWA-176,E,Coaxial,37.23973347,-118.281979,1182.87,-27.71,-4.86,YES,YES,0431,0649,OK,OK,42,47,42,9,4209,10,4210,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,8,9,10,11,325,FEE installed 6/2022,,,
,LWA-263,K,Fiber,37.23617701,-118.2848647,1182.09,-283.78,-399.57,YES,YES,162,687,,,5,4101,5,7,507,8,508,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,8,9,10,11,37,,,,
,LWA-269,J,Fiber,37.24480176,-118.2801158,1183.77,137.60,557.63,YES,YES,131,648,,,1,4102,1,9,109,10,110,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,8,9,10,11,5,,,,
,LWA-009,G,Coaxial,37.23999323,-118.280877,1182.63,70.07,23.97,YES,YES,0191,0317,OK,OK,16,39,16,1,1601,2,1602,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,14,15,12,13,70,FEE installed 10/28/2021,,,
,LWA-020,A,Coaxial,37.23962929,-118.2807869,1182.64,78.06,-16.42,YES,YES,0206,1383,OK,OK,19,35,19,5,1905,6,1906,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,14,15,12,13,102,FEE installed 10/29/2021,,,
,LWA-057,C,Coaxial,37.23938938,-118.2811745,1182.35,43.67,-43.05,YES,YES,0471,0247,OK,OK,22,30,22,9,2209,10,2210,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,14,15,12,13,134,FEE installed 11/03/2021,,,
,LWA-068,I,Coaxial,37.24046833,-118.2813322,1182.69,29.68,76.70,YES,YES,0337,0566,OK,OK,25,31,25,13,2513,14,2514,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,14,15,12,13,166,FEE installed 11/03/2021,,,
,LWA-110,H,Coaxial,37.23988883,-118.2816766,1182.86,-0.88,12.38,YES,YES,0619,0367,OK,OK,29,24,29,5,2905,6,2906,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,14,15,12,13,198,FEE installed on 11/04/2021,,,
,LWA-153,B,Coaxial,37.23945389,-118.281772,1182.76,-9.34,-35.89,YES,YES,0109,0352,OK,OK,32,20,32,15,3215,16,3216,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,14,15,12,13,230,FEE installed on 11/03/2021,,,
,LWA-161,F,Coaxial,37.24068092,-118.2820633,1182.88,-35.19,100.29,YES,YES,0414,0161,OK,OK,36,41,36,3,3603,4,3604,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,14,15,12,13,262,FEE installed on 11/04/2021,,,
,LWA-204,D,Coaxial,37.24002796,-118.2822074,1183.36,-47.98,27.82,YES,YES,0104,0358,OK,OK,39,44,39,9,3909,10,3910,2,2,10,00:00:41:1e:e4:75,snap10.sas.pvt,0,14,15,12,13,294,FEE installed on 11/04/2021,,,
,LWA-212,E,Coaxial,37.23961135,-118.2821331,1183.10,-41.39,-18.41,YES,YES,0121,0340,OK,OK,42,47,42,15,4215,16,4216,4,2,11,00:00:b3:fc:e4:6f,snap11.sas.pvt,0,14,15,12,13,326,FEE installed on 11/04/2021,,,
,LWA-272,K,Fiber,37.24350098,-118.2912211,1182.29,-847.73,413.27,YES,YES,439,190,,,5,4101,5,13,513,14,514,12,1,2,02:00:d4:5b:e4:75,snap02.sas.pvt,0,14,15,12,13,38,,,,
,LWA-276,J,Fiber,37.24492776,-118.2877484,1184.64,-539.60,571.62,YES,YES,616,690,,,1,4102,1,15,115,16,116,13,1,1,00:00:4e:e4:ef:75,snap01.sas.pvt,0,14,15,12,13,6,,,,
,LWA-007,G,Coaxial,37.24010083,-118.2806376,1183.13,91.31,35.91,YES,YES,0265,1363,OK,OK,15,40,15,15,1515,16,1516,10,1,3,02:00:a6:4e:e4:6f,snap03.sas.pvt,0,12,13,14,15,71,FEE installed 10/28/2021,,,
,LWA-019,A,Coaxial,37.23964627,-118.2809285,1182.55,65.50,-14.54,YES,YES,0218,1376,OK,OK,19,35,19,3,1903,4,1904,7,1,4,00:00:08:4b:e4:6f,snap04.sas.pvt,0,12,13,14,15,103,FEE installed 10/29/2021,,,
,LWA-056,C,Coaxial,37.23946541,-118.2812349,1182.50,38.32,-34.61,YES,YES,0584,0188,OK,OK,22,30,22,7,2207,8,2208,5,1,5,00:00:18:2d:e4:75,snap05.sas.pvt,0,12,13,14,15,135,FEE installed 11/01/2021,,,
,LWA-067,I,Coaxial,37.24052694,-118.2814021,1182.72,23.48,83.20,YES,YES,0184,0120,OK,OK,25,31,25,11,2511,12,2512,6,1,6,02:00:c2:4f:e4:75,snap06.sas.pvt,0,12,13,14,15,167,FEE installed 11/01/2021,,,
,LWA-109,H,Coaxial,37.23991832,-118.2816345,1182.81,2.86,15.65,YES,YES,0116,0345,OK,OK,29,24,29,3,2903,4,2904,8,2,7,00:00:d6:de:e4:75,snap07.sas.pvt,0,12,13,14,15,199,FEE installed on 11/04/2021,,,
,LWA-141,F,Coaxial,37.24005821,-118.2818697,1182.65,-18.01,31.18,YES,YES,0476,0236,OK,OK,36,41,36,1,3601,2,3602,1,2,9,02:00:ce:ca:e4:6f,snap09.sas.pvt,0,12,13,14,15,263,FEE installed on 11/04/2021,,,
,LWA-083,,Coaxial,37.23960887,-118.281319,1182.93,30.85,-18.69,NO,NO,,,OK,OK,,,,,0,,0,,,,,,,,,,,,,,,
,LWA-181,B,Coaxial,37.23954294,-118.2819131,1182.92,-21.86,-26.01,YES,YES,0492,0644,OK,OK,32,20,32,13,3213,14,3214,3,2,8,00:00:b3:f2:e4:75,snap08.sas.pvt,0,12,13,14,15,231,FEE installed on 11/03/2021,,,
